	latitude	longitude	radius	station	records
1019	44.633	22.633	5.0	DROBETA TURNU SEVER	953
1020	44.6833	34.1333	5.0	SIMFEROPOL	43580
1021	44.767	-106.967	5.0	SHERIDAN CO. ARPT	16448
1022	44.7833	20.5333	5.0	BEOGRAD/SELENO BRD	8769
1023	44.9	110.117	5.0	SAINSHAND	17817
1024	44.9333	-93.0667	5.0	ST PAUL	17907
1025	45.0	-16.0	5.0	OCEAN WEATHER SHIP K	2558
1026	45.0	136.6	5.0	TERNEJ	35417
1027	45.15	26.817	5.0	BUZAU	652
1028	45.15	29.667	5.0	SULINA	178
1029	45.3	-82.8	5.0	ENVIRONM BUOY 45003	574
1030	45.367	90.533	5.0	BAYTIK SHAN	19772
1031	45.417	-91.767	5.0	RICE LAKE RGNL CARLS	581
1032	45.467	-73.733	5.0	MONTREAL/TRUDEAU INT	17827
1033	45.5	28.2	5.0	GALATI	7351
1034	45.5333	-122.6833	5.0	PORTLAND INTL	27685
1035	45.55	-94.0667	5.0	ST CLOUD MUNI AP	35321
1036	45.6	84.85	5.0	KARAMAY	20097
1037	45.667	-0.317	5.0	COGNAC	356
1038	45.683	-118.85	5.0	PENDLETON MUNICIPAL	17867
1039	45.717	4.95	5.0	LYON-BRON	10582
1040	45.767	21.25	5.0	TIMISOARA	862
1041	45.767	106.283	5.0	MANDALGOBI	3030
1042	45.783	24.083	5.0	SIBIU	813
1043	45.8	-108.533	5.0	BILLINGS/LOGAN INT.	18423
1044	45.817	-73.433	5.0	LASSOMPTION CDA	104
1045	45.833	24.933	5.0	FAGARAS	154
1046	45.867	1.183	5.0	LIMOGES	190
1047	45.867	22.9	5.0	DEVA	887
1048	45.95	-77.317	5.0	PETAWAWA	1273
1049	45.9667	-112.5	5.0	BUTTE	12098
1050	46.0	18.233	5.0	PECS/POGANY	127
1051	46.167	21.317	5.0	ARAD	7175
1052	46.18	45.35	5.0	YASHKUL	3336
1053	46.2	150.5	5.0	URUP	29544
1054	46.22	122.05	5.0	ULANHOT	2278
1055	46.2667	-119.1167	5.0	PASCO	5233
1056	46.374	-117.015	5.0	LEWISTON NEZ PERCE	432
1057	46.4667	-84.35	5.0	SAULT STE MARIE SANDERSON FLD	58659
1058	46.5	121.36	5.0	TE-PO-SU-K/-MIAO	11684
1059	46.533	24.533	5.0	TG. MURES	1169
1060	46.5667	-87.4	5.0	MARQUETTE	8748
1061	46.567	-120.533	5.0	YAKIMA AIRTERM	2200
1062	46.583	26.983	5.0	BACAU	1500
1063	46.733	83.0	5.0	TACHENG	22028
1064	46.767	-56.167	5.0	SAINT-PIERRE	690
1065	46.783	61.65	5.0	ARALSKOE MORE	40172
1066	46.8	75.083	5.0	BALHASH	36009
1067	46.817	130.333	5.0	CHIAMUSSU	2815
1068	46.833	-92.183	5.0	DULUTH INTL AIRPORT	8808
1069	46.85	1.7167	5.0	CHATEAUROUX	5082
1070	46.85	151.8667	5.0	SIMUSIR	4608
1071	46.9	-96.8	5.0	FARGO/HECTOR FIELD	15380
1072	46.9	-71.483	5.0	VALCARTIER AIRPORT	2371
1073	46.917	-114.083	5.0	MISSOULA/JOHNSON-BE	15882
1074	47.0	-15.0	5.0	WEATHERSHIP K CIRRUS	477
1075	47.017	28.867	5.0	KISINEV	37217
1076	47.033	21.9	5.0	ORADEA	822
1077	47.0333	-120.5167	5.0	ELLENSBURG	10146
1078	47.067	2.367	5.0	BOURGES	3475
1079	47.15	-1.6	5.0	NANTES	256
1080	47.167	27.633	5.0	IASI	1100
1081	47.1833	-119.3167	5.0	MOSES LAKE (LARSON AFB)	344
1082	47.267	5.083	5.0	DIJON	234
1083	47.267	16.633	5.0	SZOMBATHELY	183
1084	47.3	-54.0	5.0	ARGENTIA	11299
1085	47.383	123.917	5.0	QIQIHAR	17927
1086	47.45	101.467	5.0	TSETSERLEG	2069
1087	47.567	-59.15	5.0	PORT-AUX-BASQUES	2303
1088	47.633	26.25	5.0	SUCEAVA	513
1089	47.6667	-117.3333	5.0	SPOKANE (FELTS FIELD)	7917
1090	47.6667	-52.75	5.0	SAINT JOHN'S ARPT	30095
1091	47.667	23.5	5.0	BAIA MARE	1152
1092	47.717	22.883	5.0	SATU MARE	1507
1093	47.733	130.967	5.0	EKATERINO-NIKOLSKOE	30472
1094	47.75	96.85	5.0	ULIASTAI	1923
1095	47.8	3.55	5.0	AUXERRE	185
1096	47.9	-122.2833	5.0	EVERETT (PAINE FIELD)	200
1097	47.95	-97.4	5.0	GRAND FORKS AFB	517
1098	48.017	91.567	5.0	HOVD	3097
1099	48.02	7.83	5.0	FREIBURG	1516
1100	48.067	-1.733	5.0	RENNES	1102
1101	48.07	5.03	5.0	CHAUMONT	4616
1102	48.1333	-123.4167	5.0	PORT ANGELES	3357
1103	48.354	11.786	5.0	MUNICH/RIEM	20686
1104	48.3833	-124.7333	5.0	TATOOSH ISLAND WB	21960
1105	48.55	7.6333	5.0	STRASBOURG	1364
1106	48.633	22.267	5.0	UZHHOROD	40708
1107	48.65	144.75	5.0	M. TERPENIYA (FL)	7763
1108	48.667	116.817	5.0	XIN BARAG YOUQI	12550
1109	48.6833	6.2167	5.0	NANCY/ESSEY	32474
1110	48.7	-8.9167	5.0	ENVIRONM BUOY 62027	215
1111	48.8	103.55	5.0	BULGAN	2639
1112	48.85	2.33	5.0	PARIS	270
1113	48.917	106.067	5.0	BARUUNHARAA	2895
1114	48.95	-97.25	5.0	PEMBINA	2575
1115	49.067	20.25	5.0	POPRAD/TATRY	15541
1116	49.08	16.62	5.0	BRNO REBESOVICE	4516
1117	49.2	-123.167	5.0	VANCOUVER INT. AIRP	14056
1118	49.3	4.033	5.0	REIMS	179
1119	49.383	11.167	5.0	FEUCHT(USA-AF)	1528
1120	49.6	34.55	5.0	POLTAVA	634
1121	49.633	-112.8	5.0	LETHBRIDGE AWOS	9936
1122	49.7	11.95	5.0	GRAFENWOEHR	3151
1123	49.7167	-124.9	5.0	COMOX A	104
1124	49.75	10.2	5.0	KITZINGEN AAF	631
1125	49.783	-99.633	5.0	SHILO	6238
1126	49.9	-97.233	5.0	WINNIPEG INT.AIRPOR	16336
1127	49.9031	-98.2842	5.0	PORTAGE SOUTHPORT	554
1128	49.95	6.57	5.0	BITBURG	3760
1129	50.0	-145.0	5.0	OCEAN WEATHER SHIP P	12221
1130	50.0	88.667	5.0	KOS-AGAC	10486
1131	50.017	155.4	5.0	M. VASILYEV	34757
1132	50.033	5.4	5.0	ST-HUBERT	26357
1133	50.1	14.2833	5.0	PRAHA/RUZYNE	8770
1134	50.133	1.833	5.0	ABBEVILLE	116
1135	50.133	65.233	5.0	AMANGELDY	15887
1136	50.233	-119.283	5.0	VERNON AUTO	15732
1137	50.28	-64.17	5.0	MINGAN	632
1138	50.28	21.43	5.0	MIELEC	738
1139	50.383	-102.683	5.0	BROADVIEW	8722
1140	50.417	80.3	5.0	SEMIPALATINSK	42269
1141	50.433	-104.667	5.0	REGINA INTL	6105
1142	50.6	137.0333	5.0	KOMSOMOLSK-ON-AMUR	33016
1143	50.8667	7.1333	5.0	KOLN/BONN	1759
1144	51.02	11.03	5.0	ERFURT	465
1145	51.083	-0.217	5.0	CRAWLEY	37592
1146	51.083	2.65	5.0	KOKSIJDE	311
1147	51.1	-100.05	5.0	DAUPHIN AIRPORT	2648
1148	51.11	13.67	5.0	WAHNSDORF	40165
1149	51.117	-114.017	5.0	CALGARY INTL	15534
1150	51.12	17.03	5.0	WROCLAW	146
1151	51.13	9.28	5.0	FRITZLAR/KASSELER	21333
1152	51.133	-106.583	5.0	ELBOW CS	165
1153	51.1333	71.3667	5.0	CELINOGRAD	167
1154	51.1833	40.7	5.0	KAMENNAYA STEP NO2	6225
1155	51.2333	7.6	5.0	LUDENSCHEID	1004
1156	51.25	51.4	5.0	URALSK	34602
1157	51.3833	179.25	5.0	AMCHITKA ISLAND	1908
1158	51.4	-3.35	5.0	CARDIFF-WALES ARPT	890
1159	51.517	-109.183	5.0	KINDERSLEY ARPT	914
1160	51.55	12.0667	5.0	OPPIN	3700
1161	51.5547	0.8269	5.0	SHOEBURYNESS	10753
1162	51.717	126.65	5.0	HUMA	6620
1163	51.733	6.267	5.0	KALKAR	3052
1164	51.75	-1.583	5.0	BRIZE NORTON	1008
1165	51.85	10.7667	5.0	WERNIGERODE	9806
1166	51.883	-176.65	5.0	ADAK (NAS)	33391
1167	51.9833	177.5667	5.0	KISKA ISLAND	308
1168	52.05	29.25	5.0	MOZYR (AMOS)	6912
1169	52.117	0.967	5.0	WATTISHAM	437
1170	52.167	-106.717	5.0	SASKATOON DIEFENBAKE	2309
1171	52.167	4.433	5.0	VALKENBURG	583
1172	52.18	20.97	5.0	WARSZAWA	1720
1173	52.267	7.433	5.0	NORDHORN	5346
1174	52.267	104.317	5.0	IRKUTSK	39087
1175	52.4167	-4.0	5.0	CAPEL DEWI	6559
1176	52.417	16.85	5.0	POZNAN	31288
1177	52.433	-114.917	5.0	ROCKY MTN HOUSE	1475
1178	52.467	9.7	5.0	HANNOVER	44613
1179	52.483	13.417	5.0	BERLIN/TEMPELHOF	30570
1180	52.5	-20.0	5.0	OCEAN WEATHER SHIP J	2559
1181	52.67	1.68	5.0	HEMSBY	50217
1182	52.733	41.467	5.0	TAMBOV	38381
1183	52.75	-35.5	5.0	OCEAN WEATHER SHIP C	13900
1184	52.767	-108.25	5.0	NORTH BATTLEFORD	2182
1185	52.8	-2.667	5.0	SHAWBURY	561
1186	52.8	173.16	5.0	ATTU ISLAND	3463
1187	53.05	158.33	5.0	NIKOLAEVKA	127
1188	53.067	132.983	5.0	EKIMCHAN	29232
1189	53.167	-0.517	5.0	WADDINGTON	992
1190	53.2	-70.9	5.0	NITCHEQUON	15444
1191	53.217	-105.667	5.0	PRINCE ALBERT ARPT	9605
1192	53.25	4.917	5.0	VLIELAND	6803
1193	53.25	50.45	5.0	SAMARA	39657
1194	53.38	-167.9	5.0	UMNAK ISLAND	2799
1195	53.5333	7.8833	5.0	JEVER	872
1196	53.55	-2.917	5.0	AUGHTON	43285
1197	53.6167	109.6333	5.0	BARGUZIN	6508
1198	53.7333	87.1833	5.0	ABAGUR	181
1199	53.833	-89.867	5.0	TROUT LAKE	15743
1200	53.85	-94.65	5.0	ISLAND LAKE ARPT	4067
1201	53.883	-122.667	5.0	PRINCE GEORGE	30854
1202	53.9	-166.53	5.0	DUTCH HARBOR	2953
1203	53.933	27.633	5.0	MINSK	43880
1204	54.0	123.967	5.0	SKOVORODINO	31293
1205	54.2	16.1833	5.0	KOSZALIN	1537
1206	54.3	-1.533	5.0	LEEMING	777
1207	54.383	10.15	5.0	KEIL/HOLTENAU	15248
1208	54.62	-113.33	5.0	MEANOOK	101
1209	54.6333	9.35	5.0	EGGEBECK	2824
1210	54.75	-110.05	5.0	PRIMROSE LAKE	845
1211	54.8	105.167	5.0	ZHIGALOVO	35584
1212	55.283	-114.783	5.0	SLAVE LAKE AIRPORT	13183
1213	55.317	-3.2	5.0	ESKDALEMUIR	233
1214	55.35	-131.65	5.0	KETCHIKAN	5932
1215	55.417	-1.6	5.0	BOULMER	13127
1216	56.0	92.883	5.0	KRASNOYARSK	40900
1217	56.483	21.017	5.0	LIEPAJA	26905
1218	56.5	-51.0	5.0	OCEAN WEATHER SHIP B	11583
1219	56.65	-111.217	5.0	FORT MCMURRAY ARPT	11470
1220	56.8	60.6	5.0	SWERDLOWSK	171
1221	56.917	23.967	5.0	RIGA	47749
1222	57.1	9.867	5.0	FLYVESTATION AALBOR	4824
1223	57.2	-2.217	5.0	ABERDEEN/DYCE AIRPO	421
1224	57.58	39.58	5.0	JAROSLAVL	529
1225	57.65	-3.567	5.0	KINLOSS	767
1226	57.717	11.783	5.0	GOTEBURG/TORSLANDA	20557
1227	57.817	28.333	5.0	PSKOV	39213
1228	58.183	12.15	5.0	TORPABRON	288
1229	58.217	-6.317	5.0	STORNOWAY	52782
1230	58.37	-134.58	5.0	JUNEAU	15260
1231	59.0	-19.0	5.0	OCEAN WEATHER SHIP I	2647
1232	59.35	17.95	5.0	STOCKHOLM/BROMMA	41574
1233	59.78	21.37	5.0	UTO	674
1234	60.2	-166.1	5.0	NUNIVAK AAF	100
1235	60.3167	24.9667	5.0	HELSINKI/SEUTALA	4544
1236	60.35	166.0	5.0	KORF	42069
1237	60.38	5.33	5.0	BERGEN	179
1238	60.4833	-145.5	5.0	CORDOVA	2276
1239	60.57	28.63	5.0	SUUR-MERIJOKI	418
1240	60.88	26.97	5.0	UTTI	630
1241	61.08	-69.55	5.0	CAPE HOPES ADVANCE STATION	661
1242	61.267	108.2	5.0	ERBOGACEN	35974
1243	61.717	30.717	5.0	SORTAVALA	36442
1244	61.95	160.8667	5.0	GIZIGA	28015
1245	62.0	-33.0	5.0	OCEAN WEATHER SHIP A	7562
1246	62.1	42.9	5.0	SENKURSK	255
1247	62.1167	-163.75	5.0	MOUNTAIN VILLAGE	147
1248	62.7833	148.1333	5.0	SUSUMAN	12807
1249	62.85	149.76	5.0	SHTURMOVOY	2661
1250	62.97	-141.96	5.0	NORTHWAY	12371
1251	63.017	179.283	5.0	BERINGOVSKAJA	25831
1252	63.12	23.08	5.0	KAUHAVA	611
1253	63.183	14.5	5.0	OSTERSUND/FROSON	16859
1254	63.32	30.5	5.0	LIEKSA	148
1255	63.3333	-149.15	5.0	SUMMIT	2843
1256	63.43	-51.18	5.0	MARRAK POINT	353
1257	63.5	-90.7	5.0	CHESTERFIELD INLET	472
1258	63.85	-171.6	5.0	GAMBELL	8490
1259	63.9	-160.7833	5.0	UNALAKLEET	1191
1260	64.0	-145.733	5.0	FT GREELY/ALLEN AAF	1398
1261	64.13	-21.9	5.0	REYKJAVIK	270
1262	64.22	27.73	5.0	KAJAANI	181
1263	64.383	-173.233	5.0	BUHTA PROVIDENJA	27529
1264	64.683	170.417	5.0	MARKOVO	33706
1265	64.7167	-156.9	5.0	GALENA	571
1266	64.917	77.817	5.0	TARKO-SALE	33211
1267	65.6167	-168.05	5.0	WALES	863
1268	65.93	-36.68	5.0	IKATEQ	111
1269	66.0	2.0	5.0	OCEAN WEATHER SHIP M	2031
1270	66.167	-169.833	5.0	MYS UELEN	30932
1271	66.567	-145.267	5.0	FORT YUKON	133
1272	67.0	-50.8	5.0	KANGERLUSSUAK	3155
1273	67.47	86.57	5.0	IGARKA	13709
1274	67.8167	-115.0833	5.0	COPPERMINE	14703
1275	68.1	-165.7667	5.0	CAPE THOMPSON	100
1276	68.23	-135.0	5.0	AKLAVIK	7053
1277	68.35	-166.7833	5.0	POINT HOPE	425
1278	68.47	17.5	5.0	NARVIK	128
1279	68.47	73.6	5.0	MYS KAMENNY	29022
1280	68.65	43.3	5.0	KANIN NOS	4393
1281	68.92	-179.48	5.0	MYS SHMIDTA	33429
1282	69.3667	-152.1333	5.0	UMIAT	611
1283	69.4	86.17	5.0	DUDINKA	5076
1284	69.7	19.02	5.0	TROMSO	3783
1285	69.783	61.783	5.0	AMDERMA	34229
1286	69.9333	167.9667	5.0	AJON ISLAND	9137
1287	70.1333	-143.6333	5.0	BARTER ISLAND WSO AP	25677
1288	70.42	-21.97	5.0	KAP TOBIN	18381
1289	70.45	-68.55	5.0	CLYDE RIVER	13851
1290	70.63	162.4	5.0	OSTROV CHETYREKHSTOLBO	32761
1291	70.967	-178.65	5.0	OSTROV VRANGELYA	29474
1292	71.17	-24.4	5.0	OSTSTATION	106
1293	71.317	-156.617	5.0	SANDIA LAB. D	523
1294	72.0	-125.27	5.0	SACHS HARBOUR	22298
1295	73.0	-85.3	5.0	ARCTIC BAY (NWT)	7539
1296	73.2	143.533	5.0	MYS SHALAUROVA	27652
1297	73.33	70.03	5.0	IM POPOVA	11828
1298	74.67	112.93	5.0	OSTROV PREOBRAZHENIA	28488
1299	76.15	152.83	5.0	OSTROV ZOHOVA	20328
1300	76.1833	62.5667	5.0	RUSSKAJA GAVAN	246
1301	76.25	-119.35	5.0	MOULD BAY	34676
1302	76.533	-68.75	5.0	PITUFFIK	50379
1303	76.95	68.58	5.0	MYS ZHELANIA	29248
1304	77.23	-62.33	5.0	THULE	119
1305	77.5	82.23	5.0	OSTROV UEDINENIA	24206
1306	77.72	104.28	5.0	MYS CHELIUSKINA	657
1307	78.8	-103.5	5.0	ISACHSEN	21510
1308	79.5	76.98	5.0	OSTROV VIZE	26148
1309	80.05	18.3	5.0	KINNVIKA STATION	259
1310	80.45	52.8	5.0	BUKHTA TIKHAYA/GUKER IS.	4385
1311	81.6	-16.67	5.0	NORD	10981
1312	-78.535	-163.865	5.6	LITTLE AMERICA I,LITTLE AMERICA	1172
1313	-36.9335	174.79000000000002	5.6	AUCKLAND AIRPORT,AUCKLAND	26042
1314	-17.9585	25.833500000000004	5.6	VICTORIA FALLS,LIVINGSTONE	14079
1315	-14.989999999999998	40.67	5.6	LUMBO,MOSSURIL	5616
1316	-13.771499999999998	33.73350000000001	5.6	LILONGWE INTL AIRPO,LILONGWE	15098
1317	-8.525	126.4835	5.6	KOMORO,BAU CAU	6939
1318	-4.375	15.3415	5.6	KINSHASA/NDJILI,KINSHASA/BINZA	1037
1319	-3.7581499999999997	-73.275	5.6	IQUITOS,MORONA	1396
1320	3.1085000000000003	101.6	5.6	PETALING JAYA,KUALA LUMPUR SUBANG	34224
1321	9.975	98.6	5.6	VICTORIA POINT,RANONG	4161
1322	10.541999999999998	-71.69149999999999	5.6	LA CANADA,MARACAIBO-LA CHINIT	1487
1323	10.898349999999999	106.89335000000001	5.6	AN LOC,BIEN HOA (VVBH)	1065
1324	12.948500000000001	74.88149999999999	5.6	MANGALORE/BAJPE,MANGALORE/MANGALURU	5531
1325	13.825	100.5835	5.6	BANGKOK METROPOLIS,DON MUANG	59253
1326	14.457650000000001	-11.43665	5.6	KAYES,KAYES/DAG-DAG	28913
1327	15.242	120.475	5.6	CLARK AB,CROW VALLEY GUNNERY	38919
1328	15.45	44.1915	5.6	SANAA,SANA'A (CIV/MIL)	2841
1329	16.775	107.1333	5.6	QUANG TRI,DONG HA	1610
1330	18.375	-67.1333	5.6	MAYAGUEZ,AGUADILLA RAMEY AFB	6815
1331	22.65	88.385	5.6	ALIPORE,BARAKPUR	4067
1332	22.7165	-12.5915	5.6	FORT GOURAUD,ZOUERATE	12816
1333	23.1335	-82.39000000000001	5.6	VILLA SAN CRISTOBAL DE LA HABA,CASA BLANCA	9746
1334	24.3665	118.258	5.6	CHIANGYANG,CHINMEM/SHATOU(AFB)	10508
1335	25.5	28.993499999999994	5.6	DAKHLA,AL-DAKHLA	7513
1336	26.275	127.7165	5.6	NAHA,KADENA AB	69747
1337	26.5257	-80.09970000000001	5.6	BOCA RATON (AAF),WEST PALM BEACH INTL AP	15396
1338	26.608299999999996	-81.78335	5.6	FORT MYERS (PAIGE FIELD),FORT MYERS (BUCKINGHAM AAF)	1286
1339	26.6935	92.80999999999999	5.6	TEZPUR,TEZPUR/BINDUKURI	5178
1340	27.233299999999996	-82.49165	5.6	VENICE (AAF),SARASOTA AAF	2304
1341	27.558349999999997	-81.34984999999999	5.6	SEBRING HENDRICKS FIELD,AVON PARK GUNNERY R	13029
1342	28.351499999999998	28.898500000000002	5.6	BAHARIA,AL-WAHAT AL-BAHRIYA	7028
1343	28.5	-81.31665000000001	5.6	ORLANDO (PINECASTLE AAF),ORLANDO (AAB)	3107
1344	28.80835	-97.01669999999999	5.6	VICTORIA (ALOE AAF),VICTORIA RGNL AP	19942
1345	29.158299999999997	-89.38335	5.6	BURRWOOD,BOOTHVILLE WSCMO CIT	27347
1346	29.511296226415098	-98.38019056603773	5.9	SAN ANTONIO RANDOLPH AFB,SAN ANTONIO FORT SAM HOUSTON,SAN ANTONIO INTL AP	26399
1347	29.70815	-85.19149999999999	5.6	CAPE SAN BLAS SITE D 3,APALACHICOLA MUNI	15037
1348	30.00665	-90.14165	5.6	NEW ORLEANS,NEW ORLEANS (AAB)	24687
1349	30.0179716981132	31.44429245283019	5.9	CAIRO,AL-MINYA,ALMAZA	11488
1350	30.357999999999997	-9.492	5.6	AGADIR AL MASSIRA,AGADIR INEZGANNE	17056
1351	30.5	-86.5	5.6	HURLBURT FIELD (AF),EGLIN AFB RANGE NO.	777
1352	30.64835	-96.51500000000001	5.6	BRYAN,COLLEGE STATION (BRYAN AFB)	2651
1353	30.658299999999997	-88.15	5.6	MOBILE (BROOKLEY AFB),MOBILE	[phone]	30.93315	-93.19985	5.6	DE RIDDER (AFB),FORT POLK (ARMY)	2376
1355	31.1385	29.866499999999995	5.6	DEKHEILA/AL DAKHELA,ALEXANDRIA/NOUZHA	2862
1356	31.2665	32.26649999999999	5.6	BUR SAID,PORT SAID/EL GAMIL	5607
1357	31.32418867924528	-92.454	5.9	ALEXANDRIA (ESLER FIELD),CLAIBORNE RNG (AFS),ALEXANDRIA	5329
1358	31.589999999999996	-84.10164999999999	5.6	ALBANY,ALBANY TURNER FIELD	1030
1359	31.625149999999998	-97.14185	5.6	WACO RGNL,WACO (JAMES CONNALLY AFB)	11745
1360	31.808300000000003	-106.40835000000001	5.6	EL PASO (FORT BLISS),EL PASO (BIGGS AFB)	2777
1361	32.341499999999996	-84.9165	5.6	FORT BENNING,FORT BENNING LAWSON AAF	8029
1362	32.39165	-86.3	5.6	MONTGOMERY (MAXWELL FIELD),MONTGOMERY (GUNTER FIELD)	5783
1363	32.45	-106.39185000000002	5.6	WHITE SANDS TEST RG,FRYE SITE	8720
1364	32.66665	-83.625	5.6	WARNER ROBINS ROBINS AFB,MACON COCHRAN FIELD	3363
1365	32.791650000000004	13.225	5.6	TRIPOLI INTL ARPT,WHEELUS	36796
1366	33.35	-104.53315	5.6	ROSWELL/INDUSTRIAL,ROSWELL	11787
1367	33.61665000000001	-102.025	5.6	REESE AFB,LUBBOCK/MUNI (TEX)	3650
1368	33.9085	-80.483	5.6	POINSETT RANGE,SHAW AFB/SUMTER	5600
1369	33.99165	-117.24165	5.6	RIVERSIDE (MARCH AFB),SAN BERNARDINO (NORTON AFB)	7710
1370	34.066500000000005	134.6165	5.6	KOMATSUSHIMA AB,TOKUSHIMA AB	5729
1371	34.175	-6.68335	5.6	RABAT,KENITRA PORT LYAUTEY	12678
1372	34.275	108.9315	5.6	SIAN,XIAN	36871
1373	34.632999999999996	32.9	5.6	AKROTIRI,EPISKOPI	21901
1374	34.775	-120.5085	5.6	SOUTH VANDENBERG AF,SANTA MARIA/PUBLIC (CAL)	16004
1375	34.791650000000004	-118.79984999999999	5.6	SANDBURG (AUT),LEBEC	18798
1376	35.1315	139.7515	5.6	TATEYAMA AB,YOKOSUKA	1947
1377	35.3	-117.2665	5.6	CUDDLEBACK GUNNERY,SUPERIOR VALLEY GUN	6790
1378	35.29719433962264	-119.20313584905661	5.9	TAFT (GARDNER FIELD),BAKERSFIELD,BAKERSFIELD (MINTER FIELD)	9417
1379	35.89185	-83.94985	5.6	KNOXVILLE MUNICIPAL,KNOXVILLE (ISLAND AIRPORT)	22111
1380	35.958349999999996	-86.5	5.6	MURFREESBORO,SMYRNA SEWART AFB	6381
1381	36.6665	127.4665	5.6	CHEONGJU,CHEONGJU INTL AIRPO	6428
1382	36.75	-121.50835	5.6	SALINAS (AAB),HOLLISTER	1219
1383	37.51665	-77.37485	5.6	RICHMOND/BYRD FIELD,RICHMOND CITY	17848
1384	37.47428301886792	126.90662264150944	5.9	GIMPO INTL AIRPORT,SV RI SAN,SEOUL AB	23474
1385	37.87738301886793	-122.4594320754717	5.9	SAN RAFAEL (HAMILTON AFB),SAN FRANCISCO,SAN FRANCISCO CRISSY FIELD	6631
1386	38.2	-85.7	5.6	LOUISVILLE,LOUISVILLE (BOWMAN FIELD)	10604
1387	38.25815	-104.56665000000001	5.6	PUEBLO,PUEBLO MEMORIAL(AW)	12762
1388	38.54185	-121.4	5.6	SACRAMENTO/EXECUTIV,SACRAMENTO (MATHER AFB)	14536
1389	38.8335	-104.792	5.6	FORT CARSON/BUTTS,AIR FORCE ACADEMY	10010
1390	38.66634339622642	-90.18632075471699	5.9	ST. LOUIS/LAMBERT,BELLEVILLE SCOTT FIELD,ST LOUIS	36722
1391	38.825	-76.93334999999999	5.6	CAMP SPRINGS (ANDREWS AFB),WASHINGTON (BOLLING FIELD)	3154
1392	38.885000000000005	-98.96834999999999	5.6	RUSSELL,VICTORIA (WALKER AAF)	1573
1393	39.10165000000001	-85.90835	5.6	SEYMOUR FREEMAN FIELD,COLUMBUS	2850
1394	39.075	-96.76685	5.6	MARSHALL FIELD FORT RILEY,FT RILEY/MARSHALL A	4841
1395	39.075	-84.54185	5.6	CINCINNATI/GREATER,CINCINNATI (LUNKEN AIRPORT)	19027
1396	39.741499999999995	-86.25014999999999	5.6	INDIANAPOLIS/I.-MUN,INDIANAPOLIS STOUT FIELD	21052
1397	39.90835	-82.90830000000001	5.6	COLUMBUS LOCKBOURNE AFB,COLUMBUS	20915
1398	39.853975471698114	-75.26382075471697	5.9	CAMDEN,WILMINGTON (NEW CASTLE AAB),PHILADELPHIA INTL	13055
1399	40.20835	-76.80834999999999	5.6	MIDDLETOWN OLMSTED AFB,HARRISBURG	14489
1400	40.541700000000006	-122.35835000000002	5.6	REDDING (AAF),REDDING	18308
1401	40.94275849056604	-78.02580188679245	5.9	KYLERTOWN,PHILIPSBURG,BELLEFONTE	17876
1402	41.15	-111.9917	5.6	OGDEN (HILL AFB),OGDEN	7026
1403	41.7915	-87.675	5.6	CHICAGO/MIDWAY,CHICAGO UNIVERSITY	26196
1404	42.15015	-76.0415	5.6	BINGHAMTON,BINGHAMTON/BROOME C	9283
1405	42.2	42.833000000000006	5.6	SAKARA,KUTAISI	571
1406	42.0062716981132	-72.60374905660377	5.9	CHICOPEE FALLS (WESTOVER AFB),HARTFORD,WINDSOR LOCKS/BRADLEY FIELD	14999
1407	42.33396226415095	-83.20249811320754	5.9	DETROIT,YPSILANTI,DETROIT METRO.	30075
1408	42.41394905660378	-71.16876415094339	5.9	BEDFORD HANSCOM AP,CAMBRIDGE MIT,BOSTON/LOGAN INTL	23246
1409	42.616499999999995	-92.44149999999999	5.6	WATERLOO,WAVERLY	1548
1410	42.91685	-106.40014999999998	5.6	CASPER WYO,CASPER/NATRONA COUN	11626
1411	43.58315	-119.0	5.6	BURNS MUNI (AMOS),BURNS	9056
1412	45.06685	-83.50015	5.6	ALPENA,ALPENA/PHELPS COLLI	9332
1413	45.6	25.558	5.6	PREDEAL,BRASOV-GHIMBAV	1501
1414	47.048350000000006	-122.75	5.6	OLYMPIA MUN I AP,GRAY AAF	5246
1415	47.41004716981132	-122.3169566037736	5.9	SEATTLE (BOEING FIELD),TACOMA (MCCHORD AFB),SEATTLE-TACOMA INTL	37337
1416	48.0415	9.075	5.6	NEUHAUSEN OB ECK,SIGMARINGEN	21411
1417	48.1665	-103.60814999999998	5.6	WILLISTON,WILLISTON/SLOULIN F	6802
1418	48.55835	-109.71685000000002	5.6	HAVRE (AMOS),HAVRE	20908
1419	49.7	7.140000000000001	5.6	BAUMHOLDER (USA-AF),TRIER	1562
1420	50.09647169811321	8.711471698113208	5.9	HANAU,LANGEN,WIESBADEN	10990
1421	53.492000000000004	-113.525	5.6	EDMONTON INTL ARPT,EDMONTON NAMAO ARPT	10372
1422	54.565	-6.15835	5.6	LONG KESH,BELFAST/ALDERGROVE ARPT	52711
1423	55.70015000000001	12.59985	5.6	KOBENHAVN/KASTRUP,JAEGERSBORG	49140
1424	56.408	-2.867	5.6	LEUCHARS,SHANWELL	38226
1425	59.80650000000001	30.383500000000005	5.6	SLUTSK,LENINGRAD/CHOSSEYNOR	440
1426	60.085	11.0565	5.6	KJELLER,OSLO/GARDERMOEN	29414
1427	61.25834999999999	-149.725	5.6	ANCHORAGE ELMENDORF FIELD,FT. RICHARDSON/BRYANT AHP	1195
